idx,Question_no,Set_no,idx1,idx2,idx3,idx4
796,Q397,2,597,748,912,1540
797,Q398,2,110,415,379,1387
798,Q399,2,194,327,343,1382
799,Q400,2,76,1104,751,1598
800,Q1,3,354,1080,289,1447
801,Q2,3,1022,158,867,1490
802,Q3,3,747,1136,575,1424
803,Q4,3,998,831,943,1570
804,Q5,3,554,172,648,1369
805,Q6,3,235,1107,427,1521
806,Q7,3,535,44,604,1500
807,Q8,3,484,1173,1124,1290
808,Q9,3,444,699,1069,1383
809,Q10,3,127,431,572,1400
810,Q11,3,426,119,92,1431
811,Q12,3,393,1009,264,1274
812,Q13,3,972,1160,386,1204
813,Q14,3,47,250,731,1246
814,Q15,3,707,349,1166,1583
815,Q16,3,855,617,1004,1227
816,Q17,3,224,995,20,1306
817,Q18,3,697,705,834,1512
818,Q19,3,639,757,118,1389
819,Q20,3,791,605,534,1368
820,Q21,3,1023,445,838,1453
821,Q22,3,1000,479,735,1202
822,Q23,3,25,3,1121,1395
823,Q24,3,420,713,209,1278
824,Q25,3,347,894,1070,1549
825,Q26,3,845,145,167,1258
826,Q27,3,222,691,784,1397
827,Q28,3,401,306,992,1330
828,Q29,3,1147,910,246,1529
829,Q30,3,94,649,977,1230
830,Q31,3,1032,818,1102,1398
831,Q32,3,442,1028,203,1208
832,Q33,3,1118,125,0,1381
833,Q34,3,640,596,53,1289
834,Q35,3,130,958,683,1507
835,Q36,3,820,654,1072,1399
836,Q37,3,541,1047,7,1363
837,Q38,3,34,919,286,1262
838,Q39,3,680,629,273,1331
839,Q40,3,210,277,694,1205
840,Q41,3,1106,953,957,1326
841,Q42,3,1194,862,1053,1418
842,Q43,3,1140,441,827,1324
843,Q44,3,971,917,478,1410
844,Q45,3,233,13,211,1379
845,Q46,3,1059,370,1167,1293
846,Q47,3,721,949,963,1229
847,Q48,3,1086,529,1152,1394
848,Q49,3,733,430,1179,1485
849,Q50,3,364,1078,185,1518
850,Q51,3,622,1060,714,1310
851,Q52,3,305,999,483,1478
852,Q53,3,711,814,835,1467
853,Q54,3,463,383,283,1302
854,Q55,3,4,1180,193,1454
855,Q56,3,692,826,801,1545
856,Q57,3,600,531,142,1457
857,Q58,3,671,316,1029,1437
858,Q59,3,115,317,121,1520
859,Q60,3,775,559,310,1516
860,Q61,3,459,55,141,1370
861,Q62,3,265,85,86,1496
862,Q63,3,302,124,813,1215
863,Q64,3,676,414,1056,1239
864,Q65,3,438,8,294,1510
865,Q66,3,311,502,615,1356
866,Q67,3,993,334,1050,1558
867,Q68,3,21,1,760,1353
868,Q69,3,284,987,700,1497
869,Q70,3,1068,404,631,1396
870,Q71,3,890,677,1143,1233
871,Q72,3,248,472,324,1259
872,Q73,3,979,355,1062,1522
873,Q74,3,395,112,864,1325
874,Q75,3,611,848,168,1426
875,Q76,3,717,16,913,1544
876,Q77,3,608,929,619,1502
877,Q78,3,568,678,637,1257
878,Q79,3,128,522,1076,1236
879,Q80,3,708,1037,789,1213
880,Q81,3,1098,88,565,1348
881,Q82,3,612,1035,650,1523
882,Q83,3,58,123,52,1562
883,Q84,3,163,825,227,1252
884,Q85,3,108,601,328,1419
885,Q86,3,893,160,732,1460
886,Q87,3,232,318,1109,1527
887,Q88,3,468,897,346,1283
888,Q89,3,1065,1016,856,1406
889,Q90,3,458,106,319,1563
890,Q91,3,951,975,558,1582
891,Q92,3,9,412,35,1343
892,Q93,3,391,701,773,1291
893,Q94,3,863,1031,920,1584
894,Q95,3,1163,693,204,1452
895,Q96,3,574,410,179,1323
896,Q97,3,376,132,366,1225
897,Q98,3,91,792,422,1553
898,Q99,3,777,719,1182,1247
899,Q100,3,911,335,40,1371
900,Q101,3,1139,1075,259,1292
901,Q102,3,799,180,186,1212
902,Q103,3,588,778,187,1254
903,Q104,3,1041,808,26,1248
904,Q105,3,970,451,267,1531
905,Q106,3,384,448,660,1201
906,Q107,3,39,566,1043,1475
907,Q108,3,779,523,150,1355
908,Q109,3,689,1196,870,1333
909,Q110,3,513,673,82,1495
910,Q111,3,762,966,42,1597
911,Q112,3,231,746,297,1219
912,Q113,3,257,533,178,1577
913,Q114,3,1162,151,803,1501
914,Q115,3,434,655,853,1415
915,Q116,3,807,844,898,1559
916,Q117,3,278,1088,1097,1486
917,Q118,3,162,1116,539,1385
918,Q119,3,669,507,938,1272
919,Q120,3,621,371,135,1251
920,Q121,3,120,996,61,1551
921,Q122,3,255,24,174,1249
922,Q123,3,858,551,69,1477
923,Q124,3,725,308,607,1581
924,Q125,3,985,501,97,1542
925,Q126,3,854,614,454,1412
926,Q127,3,569,795,506,1405
927,Q128,3,941,251,41,1463
928,Q129,3,394,1033,763,1598
929,Q130,3,667,994,536,1360
930,Q131,3,68,643,873,1438
931,Q132,3,585,362,583,1373
932,Q133,3,446,552,202,1568
933,Q134,3,143,1085,1096,1245
934,Q135,3,727,666,922,1380
935,Q136,3,1101,736,139,1534
936,Q137,3,653,219,921,1351
937,Q138,3,361,625,455,1256
938,Q139,3,709,62,718,1595
939,Q140,3,98,63,1199,1243
940,Q141,3,5,909,279,1200
941,Q142,3,881,226,914,1361
942,Q143,3,205,457,901,1334
943,Q144,3,1157,783,976,1362
944,Q145,3,418,188,737,1428
945,Q146,3,1077,888,638,1575
946,Q147,3,712,378,275,1580
947,Q148,3,213,131,271,1382
948,Q149,3,473,573,1148,1429
949,Q150,3,798,197,1156,1588
950,Q151,3,946,428,1061,1526
951,Q152,3,1176,1115,516,1209
952,Q153,3,1021,687,724,1309
953,Q154,3,499,547,182,1349
954,Q155,3,1145,1195,1164,1489
955,Q156,3,134,927,1111,1548
956,Q157,3,686,618,765,1388
957,Q158,3,965,336,101,1354
958,Q159,3,530,907,843,1472
959,Q160,3,1185,208,1170,1456
960,Q161,3,594,1091,1052,1448
961,Q162,3,1103,323,849,1407
962,Q163,3,603,635,675,1226
963,Q164,3,780,129,159,1391
964,Q165,3,630,266,80,1314
965,Q166,3,816,716,656,1255
966,Q167,3,260,253,175,1425
967,Q168,3,409,1030,1158,1592
968,Q169,3,723,645,312,1268
969,Q170,3,1172,500,254,1422
970,Q171,3,726,950,249,1335
971,Q172,3,181,959,1187,1367
972,Q173,3,742,467,1175,1579
973,Q174,3,1184,841,679,1211
974,Q175,3,449,281,846,1532
975,Q176,3,989,309,340,1207
976,Q177,3,944,1039,1128,1390
977,Q178,3,242,847,672,1298
978,Q179,3,338,829,416,1231
979,Q180,3,450,337,486,1538
980,Q181,3,1181,490,17,1491
981,Q182,3,613,155,432,1458
982,Q183,3,425,65,935,1375
983,Q184,3,433,1149,1034,1280
984,Q185,3,593,682,494,1297
985,Q186,3,567,29,64,1569
986,Q187,3,12,560,587,1586
987,Q188,3,628,790,685,1504
988,Q189,3,1191,353,752,1384
989,Q190,3,138,439,408,1484
990,Q191,3,148,878,400,1403
991,Q192,3,489,518,663,1535
992,Q193,3,399,417,1057,1222
993,Q194,3,586,460,997,1263
994,Q195,3,690,960,488,1473
995,Q196,3,166,199,11,1576
996,Q197,3,930,508,19,1599
997,Q198,3,1082,962,452,1340
998,Q199,3,216,285,982,1464
999,Q200,3,292,744,626,1596
1000,Q201,3,1100,1089,377,1594
1001,Q202,3,32,730,576,1416
1002,Q203,3,304,307,1024,1511
1003,Q204,3,1095,1026,532,1284
1004,Q205,3,492,598,961,1286
1005,Q206,3,842,755,122,1374
1006,Q207,3,357,474,892,1483
1007,Q208,3,6,563,519,1387
1008,Q209,3,969,111,54,1488
1009,Q210,3,787,218,107,1276
1010,Q211,3,939,1189,772,1503
1011,Q212,3,797,57,1168,1308
1012,Q213,3,753,1038,647,1566
1013,Q214,3,104,1014,154,1533
1014,Q215,3,956,1174,345,1305
1015,Q216,3,980,564,1198,1365
1016,Q217,3,1018,766,512,1539
1017,Q218,3,372,90,1144,1421
1018,Q219,3,836,1135,754,1546
1019,Q220,3,1171,170,555,1358
1020,Q221,3,406,405,38,1445
1021,Q222,3,908,291,465,1392
1022,Q223,3,511,149,315,1320
1023,Q224,3,1049,906,462,1487
1024,Q225,3,738,495,928,1413
1025,Q226,3,411,811,23,1514
1026,Q227,3,339,207,670,1218
1027,Q228,3,83,194,903,1541
1028,Q229,3,610,1138,556,1519
1029,Q230,3,517,722,153,1312
1030,Q231,3,464,440,157,1253
1031,Q232,3,1188,1071,1094,1401
1032,Q233,3,31,764,887,1508
1033,Q234,3,696,1054,1134,1555
1034,Q235,3,164,884,869,1481
1035,Q236,3,623,453,497,1261
1036,Q237,3,10,882,756,1430
1037,Q238,3,514,871,380,1339
1038,Q239,3,161,221,33,1442
1039,Q240,3,889,152,1131,1439
1040,Q241,3,1013,543,321,1279
1041,Q242,3,720,1048,642,1480
1042,Q243,3,368,73,947,1221
1043,Q244,3,144,229,396,1282
1044,Q245,3,1132,110,597,1281
1045,Q246,3,945,18,239,1347
1046,Q247,3,830,385,509,1216
1047,Q248,3,590,915,802,1578
1048,Q249,3,244,1066,896,1228
1049,Q250,3,1154,940,525,1590
1050,Q251,3,93,800,557,1357
1051,Q252,3,230,839,1015,1585
1052,Q253,3,578,967,95,1440
1053,Q254,3,75,1079,933,1462
1054,Q255,3,1112,295,788,1561
1055,Q256,3,325,770,287,1565
1056,Q257,3,241,1064,341,1587
1057,Q258,3,840,577,633,1275
1058,Q259,3,1186,36,851,1238
1059,Q260,3,571,81,912,1423
1060,Q261,3,37,156,809,1307
1061,Q262,3,599,710,1190,1404
1062,Q263,3,1027,526,342,1304
1063,Q264,3,561,860,456,1492
1064,Q265,3,290,1192,300,1509
1065,Q266,3,584,1040,437,1350
1066,Q267,3,476,375,986,1589
1067,Q268,3,1090,786,739,1505
1068,Q269,3,70,1125,1110,1366
1069,Q270,3,904,407,955,1342
1070,Q271,3,270,332,1146,1376
1071,Q272,3,1153,579,702,1572
1072,Q273,3,872,1130,493,1329
1073,Q274,3,212,589,261,1210
1074,Q275,3,348,45,527,1455
1075,Q276,3,521,367,833,1528
1076,Q277,3,875,684,984,1556
1077,Q278,3,850,706,49,1287
1078,Q279,3,804,632,381,1378
1079,Q280,3,1169,280,1019,1409
1080,Q281,3,388,1105,952,1471
1081,Q282,3,116,1002,1108,1241
1082,Q283,3,443,880,176,1435
1083,Q284,3,925,923,817,1303
1084,Q285,3,1122,28,99,1270
1085,Q286,3,360,891,272,1536
1086,Q287,3,538,1067,545,1260
1087,Q288,3,936,698,363,1432
1088,Q289,3,806,1074,169,1573
1089,Q290,3,990,84,983,1346
1090,Q291,3,171,87,968,1338
1091,Q292,3,934,1058,1011,1214
1092,Q293,3,1183,198,782,1560
1093,Q294,3,103,466,741,1540
1094,Q295,3,1042,475,397,1420
1095,Q296,3,661,189,740,1273
1096,Q297,3,1099,553,43,1250
1097,Q298,3,196,105,793,1372
1098,Q299,3,56,665,268,1468
1099,Q300,3,1025,326,89,1499
1100,Q301,3,136,651,72,1296
1101,Q302,3,491,223,78,1220
1102,Q303,3,868,759,879,1443
1103,Q304,3,471,1155,674,1461
1104,Q305,3,356,392,748,1319
1105,Q306,3,352,263,734,1470
1106,Q307,3,703,1084,688,1450
1107,Q308,3,900,206,781,1315
1108,Q309,3,240,220,243,1203
1109,Q310,3,503,570,274,1345
1110,Q311,3,877,117,749,1277
1111,Q312,3,276,837,954,1294
1112,Q313,3,1126,1036,937,1285
1113,Q314,3,60,537,981,1288
1114,Q315,3,988,549,79,1295
1115,Q316,3,948,373,1055,1557
1116,Q317,3,658,1063,1177,1513
1117,Q318,3,681,1045,237,1530
1118,Q319,3,387,769,644,1411
1119,Q320,3,165,510,861,1417
1120,Q321,3,140,344,883,1524
1121,Q322,3,1193,750,1003,1466
1122,Q323,3,225,874,591,1301
1123,Q324,3,234,1150,974,1402
1124,Q325,3,728,1165,832,1393
1125,Q326,3,436,481,1007,1313
1126,Q327,3,609,821,67,1591
1127,Q328,3,238,902,991,1469
1128,Q329,3,905,343,66,1433
1129,Q330,3,382,540,785,1567
1130,Q331,3,299,146,50,1240
1131,Q332,3,767,96,606,1299
1132,Q333,3,824,133,369,1336
1133,Q334,3,126,768,190,1337
1134,Q335,3,805,46,215,1482
1135,Q336,3,899,548,293,1237
1136,Q337,3,1151,27,48,1451
1137,Q338,3,183,810,926,1269
1138,Q339,3,505,1092,2,1332
1139,Q340,3,978,22,389,1327
1140,Q341,3,419,1093,542,1427
1141,Q342,3,147,659,743,1265
1142,Q343,3,1010,173,1113,1318
1143,Q344,3,932,365,195,1267
1144,Q345,3,504,423,485,1206
1145,Q346,3,480,322,819,1554
1146,Q347,3,424,258,1104,1364
1147,Q348,3,415,403,413,1321
1148,Q349,3,331,1012,515,1593
1149,Q350,3,102,794,15,1436
1150,Q351,3,487,228,1044,1552
1151,Q352,3,350,1129,379,1444
1152,Q353,3,886,496,624,1571
1153,Q354,3,580,269,931,1449
1154,Q355,3,668,402,942,1479
1155,Q356,3,627,924,303,1550
1156,Q357,3,704,1017,550,1386
1157,Q358,3,435,1020,461,1232
1158,Q359,3,1073,520,313,1266
1159,Q360,3,1120,201,77,1506
1160,Q361,3,301,895,562,1465
1161,Q362,3,109,528,200,1498
1162,Q363,3,1141,865,1006,1543
1163,Q364,3,715,1008,429,1271
1164,Q365,3,745,964,482,1359
1165,Q366,3,177,812,581,1476
1166,Q367,3,616,582,664,1317
1167,Q368,3,236,252,256,1223
1168,Q369,3,358,634,646,1311
1169,Q370,3,973,1117,695,1344
1170,Q371,3,1081,1127,71,1235
1171,Q372,3,592,1137,247,1493
1172,Q373,3,1123,447,1005,1494
1173,Q374,3,636,245,333,1474
1174,Q375,3,288,885,652,1244
1175,Q376,3,1133,137,100,1224
1176,Q377,3,815,758,1114,1341
1177,Q378,3,320,14,859,1547
1178,Q379,3,262,544,876,1574
1179,Q380,3,1001,374,327,1459
1180,Q381,3,113,1178,828,1264
1181,Q382,3,390,51,59,1441
1182,Q383,3,498,657,916,1217
1183,Q384,3,191,359,776,1564
1184,Q385,3,184,771,330,1352
1185,Q386,3,1197,470,1142,1515
1186,Q387,3,217,595,351,1377
1187,Q388,3,214,774,1051,1414
1188,Q389,3,1159,761,477,1234
1189,Q390,3,192,1119,1087,1242
1190,Q391,3,421,329,1161,1300
1191,Q392,3,74,823,866,1434
1192,Q393,3,918,852,282,1517
1193,Q394,3,524,662,398,1322
1194,Q395,3,857,469,314,1408
1195,Q396,3,1046,546,822,1537
1196,Q397,3,1083,751,620,1446
1197,Q398,3,114,641,296,1328
1198,Q399,3,602,796,729,1316
1199,Q400,3,30,76,298,1525
1200,Q1,4,88,914,442,1233
1201,Q2,4,855,747,604,1471
1202,Q3,4,383,94,1172,1537
1203,Q4,4,645,98,446,1217
1204,Q5,4,1181,844,205,1327
1205,Q6,4,349,1098,694,1319
1206,Q7,4,284,638,409,1260
1207,Q8,4,439,309,992,1591
1208,Q9,4,1043,1103,626,1256
1209,Q10,4,222,202,449,1238
1210,Q11,4,159,523,1101,1450
1211,Q12,4,61,949,242,1445
1212,Q13,4,120,617,719,1201
1213,Q14,4,246,870,679,1515
1214,Q15,4,1004,574,1156,1472
1215,Q16,4,277,310,572,1374
1216,Q17,4,536,547,127,1594
1217,Q18,4,656,451,458,1279
1218,Q19,4,960,26,267,1284
1219,Q20,4,834,683,416,1210
1220,Q21,4,7,260,534,1508
1221,Q22,4,618,950,82,1350
1222,Q23,4,472,941,47,1514
1223,Q24,4,150,11,1194,1399
1224,Q25,4,323,757,20,1385
1225,Q26,4,814,1028,1157,1253
1226,Q27,4,317,433,629,1535
1227,Q28,4,209,863,648,1262
1228,Q29,4,858,554,789,1357
1229,Q30,4,257,1196,167,1418
1230,Q31,4,1077,58,1195,1209
1231,Q32,4,265,219,975,1383
1232,Q33,4,585,709,166,1306
1233,Q34,4,422,731,19,1215
1234,Q35,4,779,864,1115,1304
1235,Q36,4,507,428,976,1291
1236,Q37,4,42,635,693,1597
1237,Q38,4,994,601,935,1341
1238,Q39,4,354,401,614,1226
1239,Q40,4,119,211,391,1490
1240,Q41,4,533,255,1029,1344
1241,Q42,4,69,378,259,1378
1242,Q43,4,841,894,281,1585
1243,Q44,4,506,799,522,1396
1244,Q45,4,426,568,1030,1432
1245,Q46,4,655,691,395,1236
1246,Q47,4,488,271,248,1560
1247,Q48,4,813,338,174,1401
1248,Q49,4,673,425,125,1576
1249,Q50,4,478,138,653,1546
1250,Q51,4,13,21,953,1229
1251,Q52,4,361,441,999,1473
1252,Q53,4,845,414,660,1349
1253,Q54,4,611,735,608,1230
1254,Q55,4,131,362,41,1274
1255,Q56,4,158,982,742,1530
1256,Q57,4,920,917,204,1509
1257,Q58,4,249,279,151,1536
1258,Q59,4,791,744,1091,1534
1259,Q60,4,727,803,160,1266
1260,Q61,4,921,911,334,1407
1261,Q62,4,808,508,179,1231
1262,Q63,4,593,25,1075,1370
1263,Q64,4,737,827,253,1324
1264,Q65,4,0,535,454,1248
1265,Q66,4,716,873,55,1212
1266,Q67,4,1111,736,91,1495
1267,Q68,4,1032,1085,848,1556
1268,Q69,4,233,835,254,1435
1269,Q70,4,909,575,676,1265
1270,Q71,4,615,208,566,1573
1271,Q72,4,586,1116,63,1586
1272,Q73,4,650,958,569,1423
1273,Q74,4,938,843,62,1507
1274,Q75,4,1,721,997,1518
1275,Q76,4,630,1167,417,1497
1276,Q77,4,783,1136,386,1246
1277,Q78,4,394,118,278,1317
1278,Q79,4,438,628,600,1456
1279,Q80,4,143,541,370,1434
1280,Q81,4,989,186,685,1345
1281,Q82,4,311,213,135,1468
1282,Q83,4,762,531,1162,1593
1283,Q84,4,959,283,235,1348
1284,Q85,4,199,893,565,1547
1285,Q86,4,494,1059,1180,1461
1286,Q87,4,312,1102,142,1388
1287,Q88,4,1149,775,746,1325
1288,Q89,4,285,251,340,1562
1289,Q90,4,452,297,250,1224
1290,Q91,4,795,1148,459,1532
1291,Q92,4,711,816,966,1346
1292,Q93,4,686,1033,1078,1411
1293,Q94,4,913,726,1145,1580
1294,Q95,4,669,80,500,1219
1295,Q96,4,699,175,605,1431
1296,Q97,4,1022,444,765,1565
1297,Q98,4,412,818,182,1517
1298,Q99,4,418,1182,907,1289
1299,Q100,4,957,898,335,1381
1300,Q101,4,162,663,1152,1469
1301,Q102,4,65,708,551,1570
1302,Q103,4,962,867,108,1430
1303,Q104,4,318,1191,1124,1416
1304,Q105,4,24,518,124,1410
1305,Q106,4,717,671,972,1307
1306,Q107,4,890,639,1187,1227
1307,Q108,4,826,483,1128,1572
1308,Q109,4,479,970,677,1303
1309,Q110,4,132,718,666,1308
1310,Q111,4,1147,121,675,1583
1311,Q112,4,319,733,1000,1387
1312,Q113,4,35,227,847,1206
1313,Q114,4,450,1082,286,1359
1314,Q115,4,1118,1166,1199,1302
1315,Q116,4,324,760,353,1310
1316,Q117,4,294,39,44,1259
1317,Q118,4,501,596,752,1343
1318,Q119,4,463,188,901,1520
1319,Q120,4,588,139,778,1207
1320,Q121,4,643,101,654,1440
1321,Q122,4,881,705,888,1552
1322,Q123,4,790,987,404,1483
1323,Q124,4,148,929,682,1362
1324,Q125,4,16,106,965,1273
1325,Q126,4,29,1047,820,1332
1326,Q127,4,489,558,393,1488
1327,Q128,4,1176,1170,216,1561
1328,Q129,4,203,460,168,1400
1329,Q130,4,1109,807,724,1426
1330,Q131,4,346,410,1096,1380
1331,Q132,4,927,985,473,1467
1332,Q133,4,155,1121,1179,1243
1333,Q134,4,376,112,1143,1470
1334,Q135,4,1050,690,1106,1397
1335,Q136,4,4,700,607,1299
1336,Q137,4,640,457,141,1448
1337,Q138,4,5,420,712,1216
1338,Q139,4,178,302,919,1571
1339,Q140,4,777,603,68,1235
1340,Q141,4,1009,971,825,1351
1341,Q142,4,273,622,431,1373
1342,Q143,4,1068,226,1056,1203
1343,Q144,4,123,1072,1021,1598
1344,Q145,4,427,86,292,1539
1345,Q146,4,130,1107,1097,1347
1346,Q147,4,998,1065,853,1506
1347,Q148,4,707,1158,371,1500
1348,Q149,4,1088,678,619,1504
1349,Q150,4,1016,513,560,1283
1350,Q151,4,1070,637,502,1415
1351,Q152,4,612,355,484,1242
1352,Q153,4,922,328,305,1531
1353,Q154,4,784,308,944,1599
1354,Q155,4,145,701,995,1596
1355,Q156,4,846,275,399,1333
1356,Q157,4,1062,723,829,1322
1357,Q158,4,17,64,529,1372
1358,Q159,4,1076,946,631,1326
1359,Q160,4,1052,530,1185,1579
1360,Q161,4,1053,185,115,1337
1361,Q162,4,667,92,977,1452
1362,Q163,4,430,878,780,1425
1363,Q164,4,448,951,862,1287
1364,Q165,4,1164,1039,408,1369
1365,Q166,4,163,1023,347,1587
1366,Q167,4,337,366,486,1331
1367,Q168,4,134,1175,53,1268
1368,Q169,4,798,930,725,1479
1369,Q170,4,364,434,85,1549
1370,Q171,4,1057,1080,672,1292
1371,Q172,4,1069,180,432,1264
1372,Q173,4,573,316,1173,1566
1373,Q174,4,979,34,52,1457
1374,Q175,4,583,680,801,1232
1375,Q176,4,468,854,587,1339
1376,Q177,4,9,266,231,1218
1377,Q178,4,1086,831,649,1335
1378,Q179,4,172,1184,1163,1413
1379,Q180,4,128,1035,97,1318
1380,Q181,4,993,400,963,1551
1381,Q182,4,232,849,539,1213
1382,Q183,4,12,445,224,1516
1383,Q184,4,129,1160,516,1228
1384,Q185,4,336,697,1034,1484
1385,Q186,4,490,1060,306,1261
1386,Q187,4,552,613,1041,1528
1387,Q188,4,197,8,732,1301
1388,Q189,4,1037,3,687,1403
1389,Q190,4,1061,910,559,1245
1390,Q191,4,187,289,567,1475
1391,Q192,4,792,996,467,1421
1392,Q193,4,897,1139,625,1574
1393,Q194,4,1140,193,264,1582
1394,Q195,4,384,692,714,1420
1395,Q196,4,1031,621,181,1353
1396,Q197,4,943,689,210,1578
1397,Q198,4,594,763,838,1491
1398,Q199,4,455,856,773,1436
1399,Q200,4,40,713,499,1428
1400,Q201,4,76,940,1144,1389
1401,Q202,4,398,146,237,1211
1402,Q203,4,421,1119,636,1427
1403,Q204,4,325,710,492,1487
1404,Q205,4,295,734,524,1438
1405,Q206,4,526,287,300,1221
1406,Q207,4,1063,220,606,1462
1407,Q208,4,885,169,381,1281
1408,Q209,4,296,633,1132,1589
1409,Q210,4,136,194,1198,1464
1410,Q211,4,282,865,670,1454
1411,Q212,4,1093,545,1055,1295
1412,Q213,4,1006,223,363,1225
1413,Q214,4,59,272,238,1503
1414,Q215,4,1049,351,688,1275
1415,Q216,4,579,2,812,1255
1416,Q217,4,239,505,339,1250
1417,Q218,4,1142,550,357,1205
1418,Q219,4,782,576,815,1541
1419,Q220,4,786,577,658,1298
1420,Q221,4,196,520,480,1522
1421,Q222,4,978,641,651,1558
1422,Q223,4,1045,291,113,1460
1423,Q224,4,33,828,646,1458
1424,Q225,4,961,948,1190,1453
1425,Q226,4,1169,804,288,1371
1426,Q227,4,802,564,245,1422
1427,Q228,4,15,493,1174,1263
1428,Q229,4,22,173,190,1465
1429,Q230,4,1126,842,748,1355
1430,Q231,4,875,764,228,1575
1431,Q232,4,332,947,891,1496
1432,Q233,4,23,722,1015,1482
1433,Q234,4,1099,706,918,1581
1434,Q235,4,77,967,89,1442
1435,Q236,4,1134,104,111,1338
1436,Q237,4,926,968,365,1463
1437,Q238,4,49,50,261,1313
1438,Q239,4,924,644,356,1285
1439,Q240,4,81,703,695,1342
1440,Q241,4,871,1025,321,1542
1441,Q242,4,45,519,668,1544
1442,Q243,4,510,1046,314,1494
1443,Q244,4,590,749,397,1360
1444,Q245,4,93,899,183,1437
1445,Q246,4,936,599,509,1234
1446,Q247,4,192,906,164,1251
1447,Q248,4,916,1125,886,1499
1448,Q249,4,495,557,165,1550
1449,Q250,4,980,377,424,1538
1450,Q251,4,464,624,1079,1409
1451,Q252,4,157,51,642,1481
1452,Q253,4,380,43,743,1328
1453,Q254,4,821,1100,883,1429
1454,Q255,4,333,396,443,1476
1455,Q256,4,154,771,758,1477
1456,Q257,4,107,837,313,1557
1457,Q258,4,698,767,344,1564
1458,Q259,4,857,887,270,1584
1459,Q260,4,584,322,563,1220
1460,Q261,4,60,939,1005,1510
1461,Q262,4,874,740,73,1363
1462,Q263,4,796,578,1048,1412
1463,Q264,4,1007,1171,903,1525
1464,Q265,4,405,1054,56,1340
1465,Q266,4,923,481,403,1336
1466,Q267,4,236,1161,385,1379
1467,Q268,4,1122,133,1012,1280
1468,Q269,4,477,504,274,1223
1469,Q270,4,171,674,374,1364
1470,Q271,4,475,263,1084,1533
1471,Q272,4,1024,66,298,1592
1472,Q273,4,681,515,482,1526
1473,Q274,4,341,525,276,1376
1474,Q275,4,781,925,755,1249
1475,Q276,4,1087,952,517,1365
1476,Q277,4,1189,99,570,1391
1477,Q278,4,955,806,75,1270
1478,Q279,4,244,540,144,1366
1479,Q280,4,647,1104,851,1384
1480,Q281,4,859,206,1094,1402
1481,Q282,4,243,928,57,1267
1482,Q283,4,1074,745,413,1441
1483,Q284,4,1013,456,983,1511
1484,Q285,4,114,390,218,1390
1485,Q286,4,67,359,229,1288
1486,Q287,4,1042,556,1083,1278
1487,Q288,4,1168,447,896,1377
1488,Q289,4,908,1027,850,1523
1489,Q290,4,753,1014,437,1269
1490,Q291,4,659,580,769,1493
1491,Q292,4,10,1183,895,1244
1492,Q293,4,610,1067,269,1394
1493,Q294,4,48,1178,440,1305
1494,Q295,4,833,592,1146,1555
1495,Q296,4,110,30,988,1252
1496,Q297,4,822,200,937,1254
1497,Q298,4,582,527,70,1297
1498,Q299,4,474,1058,256,1277
1499,Q300,4,122,861,542,1568
1500,Q301,4,1165,623,1073,1505
1501,Q302,4,152,368,195,1311
1502,Q303,4,514,214,498,1356
1503,Q304,4,839,889,720,1367
1504,Q305,4,969,632,562,1312
1505,Q306,4,902,470,1001,1395
1506,Q307,4,31,877,741,1352
1507,Q308,4,137,1010,934,1480
1508,Q309,4,772,191,1018,1595
1509,Q310,4,549,973,54,1443
1510,Q311,4,956,1141,176,1501
1511,Q312,4,1089,553,1108,1512
1512,Q313,4,662,555,1151,1419
1513,Q314,4,774,304,161,1590
1514,Q315,4,389,32,823,1316
1515,Q316,4,375,184,348,1315
1516,Q317,4,241,915,215,1204
1517,Q318,4,766,1117,435,1559
1518,Q319,4,750,1064,301,1540
1519,Q320,4,14,581,372,1330
1520,Q321,4,866,299,1131,1300
1521,Q322,4,1114,268,852,1449
1522,Q323,4,117,367,303,1524
1523,Q324,4,207,352,954,1375
1524,Q325,4,809,1017,201,1257
1525,Q326,4,598,1003,528,1563
1526,Q327,4,1008,140,497,1527
1527,Q328,4,884,728,387,1321
1528,Q329,4,787,805,990,1455
1529,Q330,4,986,1044,634,1444
1530,Q331,4,225,811,1193,1545
1531,Q332,4,221,931,262,1486
1532,Q333,4,189,1019,103,1309
1533,Q334,4,869,487,382,1282
1534,Q335,4,105,785,1137,1417
1535,Q336,4,373,538,1051,1404
1536,Q337,4,315,991,561,1459
1537,Q338,4,496,230,1081,1222
1538,Q339,4,491,754,1112,1478
1539,Q340,4,797,84,240,1247
1540,Q341,4,794,415,1138,1320
1541,Q342,4,1105,407,1036,1567
1542,Q343,4,981,330,1071,1492
1543,Q344,4,904,1038,392,1314
1544,Q345,4,532,156,1186,1200
1545,Q346,4,872,868,402,1451
1546,Q347,4,788,729,290,1382
1547,Q348,4,247,616,406,1577
1548,Q349,4,665,1113,704,1358
1549,Q350,4,471,512,543,1329
1550,Q351,4,1155,761,436,1519
1551,Q352,4,320,932,1188,1553
1552,Q353,4,1130,1040,892,1414
1553,Q354,4,102,1095,327,1543
1554,Q355,4,840,360,217,1361
1555,Q356,4,109,738,1153,1554
1556,Q357,4,537,544,1150,1393
1557,Q358,4,974,485,461,1240
1558,Q359,4,18,252,661,1424
1559,Q360,4,793,345,1133,1296
1560,Q361,4,96,38,95,1202
1561,Q362,4,1090,6,462,1214
